

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 23 21:31:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2845                           ;LCD.c: 172:     while (receiveFlag);
  2846                           
  2847  05EF  0879               	movf	_receiveFlag,w
  2848  05F0  1903               	btfsc	3,2
  2849  05F1  0008               	return
  2850  05F2  2DEF               	goto	l1460
  2851  05F3                     __end_of_ADC_read:	
  2852                           
  2853                           	psect	intentry
  2854  0004                     __pintentry:	
  2855 ;; *************** function _displayClock *****************
  2856 ;; Defined at:
  2857 ;;		line 601 in file "LCD.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2871 ;;      Params:         0       0       0       0       0       0       0       0
  2872 ;;      Locals:         5       0       0       0       0       0       0       0
  2873 ;;      Temps:          2       0       0       0       0       0       0       0
  2874 ;;      Totals:         7       0       0       0       0       0       0       0
  2875 ;;Total ram usage:        7 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		Interrupt level 1
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884  0004                     _displayClock:	
  2885                           
  2886                           ;incstack = 0
  2887  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2888                           
  2889                           ; Regs used in _displayClock: [wreg+status,2+status,0]
  2890  0005  3180               	pagesel	$
  2891                           
  2892                           ;LCD.c: 603:     if (TMR0IF && TMR0IE && transmitFlag)
  2893  0006  0020               	movlb	0	; select bank0
  2894  0007  1E90               	btfss	16,5	;volatile
  2895  0008  2834               	goto	i1l168
  2896  0009  0021               	movlb	1	; select bank1
  2897  000A  1E90               	btfss	16,5	;volatile
  2898  000B  2834               	goto	i1l168
  2899  000C  087D               	movf	_transmitFlag,w
  2900  000D  1903               	btfsc	3,2
  2901  000E  2834               	goto	i1l168
  2902                           
  2903                           ;LCD.c: 604:     {;LCD.c: 605:         if (packetIndex < 8)
  2904  000F  3008               	movlw	8
  2905  0010  027C               	subwf	_packetIndex,w
  2906  0011  1803               	skipnc
  2907  0012  282F               	goto	i1l1364
  2908                           
  2909                           ;LCD.c: 606:         {;LCD.c: 607:             LATC1 = ~LATC1;
  2910  0013  3002               	movlw	2
  2911  0014  0022               	movlb	2	; select bank2
  2912  0015  068E               	xorwf	14,f
  2913                           
  2914                           ;LCD.c: 608:             LATC5 = ~LATC5;
  2915  0016  3020               	movlw	32
  2916  0017  068E               	xorwf	14,f
  2917                           
  2918                           ;LCD.c: 610:             if (LATC1 == 0)
  2919  0018  188E               	btfsc	14,1	;volatile
  2920  0019  2827               	goto	i1l1360
  2921                           
  2922                           ;LCD.c: 611:             {;LCD.c: 612:                 LATC2 = (packet & 0b10000000) && 
      +                          1;
  2923  001A  01F6               	clrf	_displayClock$104
  2924  001B  0020               	movlb	0	; select bank0
  2925  001C  1FAA               	btfss	_packet,7
  2926  001D  2820               	goto	i1l1358
  2927  001E  01F6               	clrf	_displayClock$104
  2928  001F  0AF6               	incf	_displayClock$104,f
  2929  0020                     i1l1358:	
  2930  0020  0C76               	rrf	_displayClock$104,w
  2931  0021  0022               	movlb	2	; select bank2
  2932  0022  1C03               	skipc
  2933  0023  110E               	bcf	14,2	;volatile
  2934  0024  1803               	skipnc
  2935  0025  150E               	bsf	14,2	;volatile
  2936                           
  2937                           ;LCD.c: 613:             }
  2938  0026  289C               	goto	i1l1368
  2939  0027                     i1l1360:	
  2940                           
  2941                           ;LCD.c: 615:             {;LCD.c: 616:                 packet <<= 1;
  2942  0027  1003               	clrc
  2943  0028  0020               	movlb	0	; select bank0
  2944  0029  0DAA               	rlf	_packet,f
  2945                           
  2946                           ;LCD.c: 617:                 packetIndex++;
  2947  002A  3001               	movlw	1
  2948  002B  00F0               	movwf	??_displayClock
  2949  002C  0870               	movf	??_displayClock,w
  2950  002D  07FC               	addwf	_packetIndex,f
  2951  002E  289C               	goto	i1l1368
  2952  002F                     i1l1364:	
  2953                           
  2954                           ;LCD.c: 621:         {;LCD.c: 622:             packetIndex = 0;
  2955  002F  01FC               	clrf	_packetIndex
  2956                           
  2957                           ;LCD.c: 623:             transmitFlag = 0;
  2958  0030  01FD               	clrf	_transmitFlag
  2959                           
  2960                           ;LCD.c: 624:             LATC5 = 0;
  2961  0031  0022               	movlb	2	; select bank2
  2962  0032  128E               	bcf	14,5	;volatile
  2963                           
  2964                           ;LCD.c: 628:     }
  2965  0033  289C               	goto	i1l1368
  2966  0034                     i1l168:	
  2967                           ;LCD.c: 629:     else if (TMR0IF && TMR0IE && receiveFlag)
  2968                           
  2969  0034  0020               	movlb	0	; select bank0
  2970  0035  1E90               	btfss	16,5	;volatile
  2971  0036  289E               	goto	i1l196
  2972  0037  0021               	movlb	1	; select bank1
  2973  0038  1E90               	btfss	16,5	;volatile
  2974  0039  289E               	goto	i1l196
  2975  003A  0879               	movf	_receiveFlag,w
  2976  003B  1903               	btfsc	3,2
  2977  003C  289E               	goto	i1l196
  2978                           
  2979                           ;LCD.c: 630:     {;LCD.c: 631:         if (pollingIndex == 7)
  2980  003D  3007               	movlw	7
  2981  003E  067B               	xorwf	_pollingIndex,w
  2982  003F  1D03               	btfss	3,2
  2983  0040  2844               	goto	i1l1378
  2984                           
  2985                           ;LCD.c: 632:         {;LCD.c: 633:             LATC4 = 0;
  2986  0041  0022               	movlb	2	; select bank2
  2987  0042  120E               	bcf	14,4	;volatile
  2988                           
  2989                           ;LCD.c: 634:         }
  2990  0043  288A               	goto	i1l1412
  2991  0044                     i1l1378:	
  2992  0044  300B               	movlw	11
  2993  0045  067B               	xorwf	_pollingIndex,w
  2994  0046  1D03               	btfss	3,2
  2995  0047  2867               	goto	i1l1390
  2996                           
  2997                           ;LCD.c: 636:         {;LCD.c: 637:             if (bitIndex == 1)
  2998  0048  037A               	decf	_bitIndex,w
  2999  0049  1D03               	btfss	3,2
  3000  004A  284E               	goto	i1l1384
  3001                           
  3002                           ;LCD.c: 638:             {;LCD.c: 639:                 ADCValue = 0;
  3003  004B  0020               	movlb	0	; select bank0
  3004  004C  01AB               	clrf	_ADCValue
  3005                           
  3006                           ;LCD.c: 640:             }
  3007  004D  288A               	goto	i1l1412
  3008  004E                     i1l1384:	
  3009  004E  3002               	movlw	2
  3010  004F  027A               	subwf	_bitIndex,w
  3011  0050  1C03               	skipc
  3012  0051  288A               	goto	i1l1412
  3013  0052  300A               	movlw	10
  3014  0053  027A               	subwf	_bitIndex,w
  3015  0054  1803               	skipnc
  3016  0055  288A               	goto	i1l1412
  3017                           
  3018                           ;LCD.c: 642:             {;LCD.c: 643:                 ADCValue += RA4 << (9 - bitIndex)
      +                          ;
  3019  0056  3000               	movlw	0
  3020  0057  0020               	movlb	0	; select bank0
  3021  0058  1A0C               	btfsc	12,4	;volatile
  3022  0059  3001               	movlw	1
  3023  005A  00F0               	movwf	??_displayClock
  3024  005B  087A               	movf	_bitIndex,w
  3025  005C  3C09               	sublw	9
  3026  005D  0A89               	incf	9,f
  3027  005E  2860               	goto	u55_24
  3028  005F                     u55_25:	
  3029  005F  35F0               	lslf	??_displayClock,f
  3030  0060                     u55_24:	
  3031  0060  0B89               	decfsz	9,f
  3032  0061  285F               	goto	u55_25
  3033  0062  0870               	movf	??_displayClock,w
  3034  0063  00F1               	movwf	??_displayClock+1
  3035  0064  0871               	movf	??_displayClock+1,w
  3036  0065  07AB               	addwf	_ADCValue,f
  3037  0066  288A               	goto	i1l1412
  3038  0067                     i1l1390:	
  3039  0067  300F               	movlw	15
  3040  0068  067B               	xorwf	_pollingIndex,w
  3041  0069  1D03               	btfss	3,2
  3042  006A  288A               	goto	i1l1412
  3043                           
  3044                           ;LCD.c: 647:         {;LCD.c: 648:             LATC4 = 1;
  3045  006B  0022               	movlb	2	; select bank2
  3046  006C  160E               	bsf	14,4	;volatile
  3047                           
  3048                           ;LCD.c: 650:             if (bitIndex == 0)
  3049  006D  087A               	movf	_bitIndex,w
  3050  006E  1D03               	btfss	3,2
  3051  006F  2872               	goto	i1l1398
  3052                           
  3053                           ;LCD.c: 651:             {;LCD.c: 652:                 LATA5 = 0;
  3054  0070  128C               	bcf	12,5	;volatile
  3055                           
  3056                           ;LCD.c: 653:             }
  3057  0071  2878               	goto	i1l1404
  3058  0072                     i1l1398:	
  3059  0072  300B               	movlw	11
  3060  0073  067A               	xorwf	_bitIndex,w
  3061  0074  1D03               	btfss	3,2
  3062  0075  2878               	goto	i1l1404
  3063                           
  3064                           ;LCD.c: 655:             {;LCD.c: 656:                 LATA5 = 1;
  3065  0076  168C               	bsf	12,5	;volatile
  3066                           
  3067                           ;LCD.c: 657:                 receiveFlag = 0;
  3068  0077  01F9               	clrf	_receiveFlag
  3069  0078                     i1l1404:	
  3070                           
  3071                           ;LCD.c: 660:             bitIndex = (bitIndex > 10) ? 0 : bitIndex + 1;
  3072  0078  300B               	movlw	11
  3073  0079  027A               	subwf	_bitIndex,w
  3074  007A  1803               	skipnc
  3075  007B  2884               	goto	i1l1408
  3076  007C  087A               	movf	_bitIndex,w
  3077  007D  3E01               	addlw	1
  3078  007E  00F2               	movwf	_displayClock$105
  3079  007F  3000               	movlw	0
  3080  0080  1803               	skipnc
  3081  0081  3001               	movlw	1
  3082  0082  00F3               	movwf	_displayClock$105+1
  3083  0083  2886               	goto	i1l1410
  3084  0084                     i1l1408:	
  3085  0084  01F2               	clrf	_displayClock$105
  3086  0085  01F3               	clrf	_displayClock$105+1
  3087  0086                     i1l1410:	
  3088  0086  0872               	movf	_displayClock$105,w
  3089  0087  00F0               	movwf	??_displayClock
  3090  0088  0870               	movf	??_displayClock,w
  3091  0089  00FA               	movwf	_bitIndex
  3092  008A                     i1l1412:	
  3093                           
  3094                           ;LCD.c: 663:         pollingIndex = (pollingIndex > 14) ? 0 : pollingIndex + 1;
  3095  008A  300F               	movlw	15
  3096  008B  027B               	subwf	_pollingIndex,w
  3097  008C  1803               	skipnc
  3098  008D  2896               	goto	i1l1416
  3099  008E  087B               	movf	_pollingIndex,w
  3100  008F  3E01               	addlw	1
  3101  0090  00F4               	movwf	_displayClock$106
  3102  0091  3000               	movlw	0
  3103  0092  1803               	skipnc
  3104  0093  3001               	movlw	1
  3105  0094  00F5               	movwf	_displayClock$106+1
  3106  0095  2898               	goto	i1l1418
  3107  0096                     i1l1416:	
  3108  0096  01F4               	clrf	_displayClock$106
  3109  0097  01F5               	clrf	_displayClock$106+1
  3110  0098                     i1l1418:	
  3111  0098  0874               	movf	_displayClock$106,w
  3112  0099  00F0               	movwf	??_displayClock
  3113  009A  0870               	movf	??_displayClock,w
  3114  009B  00FB               	movwf	_pollingIndex
  3115  009C                     i1l1368:	
  3116                           
  3117                           ;LCD.c: 627:         TMR0IF = 0;
  3118  009C  0020               	movlb	0	; select bank0
  3119  009D  1290               	bcf	16,5	;volatile
  3120  009E                     i1l196:	
  3121  009E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3122  009F  0009               	retfie
  3123  00A0                     __end_of_displayClock:	
  3124  007E                     btemp	set	126	;btemp
  3125  007E                     int$flags	set	126
  3126  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     10      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _displayClock in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_clear
    _main->_LCD_write
    _LCD_write->_data
    _LCD_init->_command
    _LCD_goto->_command
    _LCD_clear->_command
    _LCD_clear->_data

Critical Paths under _displayClock in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _displayClock in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _displayClock in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _displayClock in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _displayClock in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _displayClock in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _displayClock in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     505
                                              5 BANK0      5     5      0
                           _ADC_read
                          _LCD_clear
                           _LCD_goto
                           _LCD_init
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _LCD_write                                            3     3      0      44
                                              2 BANK0      3     3      0
                               _data
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_goto                                             2     1      1     205
                                              2 BANK0      2     1      1
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            3     3      0     160
                                              2 BANK0      3     3      0
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _command                                              2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _displayClock                                         7     7      0      72
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _LCD_clear
     _command
     _data
   _LCD_goto
     _command
   _LCD_init
     _command
   _LCD_write
     _data

 _displayClock (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 23 21:31:33 2019

            __CFG_CP$OFF 0000            ?_displayClock 0070              __CFG_LVP$ON 0000  
                    l163 04D8                      _GIE 005F                      _RA4 0064  
           __CFG_CPD$OFF 0000                      u625 052E                      u645 0538  
                    u655 0541                      wreg 0009                     l1200 01A1  
                   l1130 05E7                     l1210 0219                     l1202 01B9  
                   l1220 0291                     l1212 0231                     l1204 01D1  
                   l1230 0309                     l1222 02A9                     l1214 0249  
                   l1206 01E9                     l1160 057D                     l1152 056E  
                   l1240 0381                     l1232 0321                     l1224 02C1  
                   l1216 0261                     l1208 0201                     l1138 05D5  
                   l1250 03F9                     l1242 0399                     l1234 0339  
                   l1226 02D9                     l1218 0279                     l1252 0411  
                   l1244 03B1                     l1236 0351                     l1228 02F1  
                   l1180 00B1                     l1254 0429                     l1246 03C9  
                   l1238 0369                     l1190 0129                     l1182 00C9  
                   l1256 0441                     l1248 03E1                     l1192 0141  
                   l1184 00E1                     l1504 0501                     l1194 0159  
                   l1186 00F9                     l1258 0459                     l1460 05EF  
                   l1196 0171                     l1188 0111                     l1198 0189  
                   l1536 055B                     l1528 053E                     l1570 0461  
           _transmitFlag 007D                     _T0EN 00BF                     _PEIE 005E  
                   _TMR0 0015             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _data 05C9                     _main 04D9                     btemp 007E  
          __CFG_BOREN$ON 0000            __CFG_BORV$LOW 0000                     start 00A0  
       __end_of_ADC_read 05F3       __size_of_LCD_clear 0029            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000           LCD_goto@offset 0022       __size_of_LCD_write 042B  
         ??_displayClock 0070         __end_of_LCD_init 05B5         __end_of_LCD_goto 05C9  
                  ?_data 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATA1 0861                    _LATA2 0862                    _LATC0 0870  
                  _LATC1 0871                    _LATA5 0865                    _LATC2 0872  
                  _LATC4 0874                    _LATC5 0875           __CFG_DEBUG$OFF 0000  
                  i1l168 0034                    i1l196 009E                    _TMR0H 0016  
                  u55_24 0060                    u55_25 005F                    _TRISA 008C  
                  _TRISC 008E          __end_of_command 05ED                    _count 0077  
                  status 0003                    wtemp0 007E          __initialization 00A2  
           __end_of_data 05DB             __end_of_main 0568                   ??_data 0020  
                 ??_main 0025        __end_of_LCD_clear 0591        __end_of_LCD_write 04D9  
                 _ANSELA 018C                   _ANSELC 018E       __CFG_RSTOSC$HFINT1 0000  
                 _T0CON1 0018                   i1l1410 0086                   i1l1404 0078  
                 i1l1412 008A                   i1l1416 0096                   i1l1408 0084  
                 i1l1360 0027                   i1l1418 0098                   i1l1364 002F  
                 i1l1390 0067                   i1l1358 0020                   i1l1384 004E  
                 i1l1368 009C                   i1l1378 0044                   i1l1398 0072  
                 _OSCFRQ 091F                   _TMR0IE 0485                   _TMR0IF 0085  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000                   _packet 002A  
              ??_command 0020                ?_ADC_read 0070     __end_of_displayClock 00A0  
__end_of__initialization 00AA                ?_LCD_init 0070                ?_LCD_goto 0022  
           LCD_goto@page 0023           command@command 0021           __pcstackCOMMON 0070  
             ??_ADC_read 0020               __pbssBANK0 002B               __pnvCOMMON 007D  
             ??_LCD_init 0022               ??_LCD_goto 0023               __pmaintext 04D9  
        __CFG_PPS1WAY$ON 0000               __pintentry 0004                  _OSCCON1 0919  
                _main$81 0026                  _main$82 0028                  __ptext1 00AE  
                __ptext2 0591                  __ptext3 05B5                  __ptext4 0568  
                __ptext5 05C9                  __ptext6 05DB                  __ptext7 05ED  
                _command 05DB    __size_of_displayClock 009C                _LCD_clear 0568  
   end_of_initialization 00AA                _LCD_write 00AE       LCD_write@character 0024  
           _displayClock 0004         __CFG_FEXTOSC$OFF 0000        __size_of_ADC_read 0006  
             ?_LCD_clear 0070               ?_LCD_write 0070        __size_of_LCD_init 0024  
      __size_of_LCD_goto 0014               LCD_clear@j 0024               LCD_clear@n 0023  
    start_initialization 00A2         __CFG_LPBOREN$OFF 0000              __pbssCOMMON 0077  
              ___latbits 0001            __pcstackBANK0 0020              ??_LCD_clear 0022  
            ??_LCD_write 0022                __pnvBANK0 002A                 ?_command 0070  
               _ADCValue 002B                 _ADC_read 05ED                 _LCD_init 0591  
               _LCD_goto 05B5         _displayClock$104 0076         _displayClock$105 0072  
       _displayClock$106 0074              _packetIndex 007C         __size_of_command 0012  
               _bitIndex 007A                 data@data 0021            __size_of_data 0012  
          __size_of_main 008F              _receiveFlag 0079                 int$flags 007E  
               intlevel1 0000             _pollingIndex 007B        __CFG_CLKOUTEN$OFF 0000  
